id;name;geoid;geoname;value;datetime
1293;Real demand;;;33967;2026-03-16T10:15:00+01:00
1293;Real demand;;;33935;2026-03-16T10:20:00+01:00
1293;Real demand;;;33804;2026-03-16T10:25:00+01:00
1293;Real demand;;;33723;2026-03-16T10:30:00+01:00
1293;Real demand;;;33778;2026-03-16T10:35:00+01:00
1293;Real demand;;;33757;2026-03-16T10:40:00+01:00
1293;Real demand;;;33514;2026-03-16T10:45:00+01:00
1293;Real demand;;;33615;2026-03-16T10:50:00+01:00
1293;Real demand;;;33344;2026-03-16T10:55:00+01:00
1293;Real demand;;;33447;2026-03-16T11:00:00+01:00
1293;Real demand;;;33375;2026-03-16T11:05:00+01:00
1293;Real demand;;;33388;2026-03-16T11:10:00+01:00
1293;Real demand;;;33210;2026-03-16T11:15:00+01:00
1293;Real demand;;;33191;2026-03-16T11:20:00+01:00
1293;Real demand;;;32923;2026-03-16T11:25:00+01:00
1293;Real demand;;;32992;2026-03-16T11:30:00+01:00
1293;Real demand;;;33164;2026-03-16T11:35:00+01:00
1293;Real demand;;;33071;2026-03-16T11:40:00+01:00
1293;Real demand;;;33042;2026-03-16T11:45:00+01:00
1293;Real demand;;;33019;2026-03-16T11:50:00+01:00
1293;Real demand;;;32980;2026-03-16T11:55:00+01:00
1293;Real demand;;;32947;2026-03-16T12:00:00+01:00
1293;Real demand;;;32702;2026-03-16T12:05:00+01:00
1293;Real demand;;;32854;2026-03-16T12:10:00+01:00
1293;Real demand;;;32789;2026-03-16T12:15:00+01:00
1293;Real demand;;;32814;2026-03-16T12:20:00+01:00
1293;Real demand;;;32625;2026-03-16T12:25:00+01:00
1293;Real demand;;;32569;2026-03-16T12:30:00+01:00
1293;Real demand;;;32530;2026-03-16T12:35:00+01:00
1293;Real demand;;;32687;2026-03-16T12:40:00+01:00
1293;Real demand;;;32515;2026-03-16T12:45:00+01:00
1293;Real demand;;;32637;2026-03-16T12:50:00+01:00
1293;Real demand;;;32480;2026-03-16T12:55:00+01:00
1293;Real demand;;;32662;2026-03-16T13:00:00+01:00
1293;Real demand;;;32711;2026-03-16T13:05:00+01:00
1293;Real demand;;;32655;2026-03-16T13:10:00+01:00
1293;Real demand;;;32695;2026-03-16T13:15:00+01:00
1293;Real demand;;;32911;2026-03-16T13:20:00+01:00
1293;Real demand;;;32848;2026-03-16T13:25:00+01:00
1293;Real demand;;;32666;2026-03-16T13:30:00+01:00
1293;Real demand;;;32622;2026-03-16T13:35:00+01:00
1293;Real demand;;;32573;2026-03-16T13:40:00+01:00
1293;Real demand;;;32568;2026-03-16T13:45:00+01:00
1293;Real demand;;;32635;2026-03-16T13:50:00+01:00
1293;Real demand;;;32353;2026-03-16T13:55:00+01:00
1293;Real demand;;;32295;2026-03-16T14:00:00+01:00
1293;Real demand;;;32459;2026-03-16T14:05:00+01:00
1293;Real demand;;;32680;2026-03-16T14:10:00+01:00
1293;Real demand;;;32668;2026-03-16T14:15:00+01:00
1293;Real demand;;;32776;2026-03-16T14:20:00+01:00
1293;Real demand;;;32675;2026-03-16T14:25:00+01:00
1293;Real demand;;;32518;2026-03-16T14:30:00+01:00
1293;Real demand;;;32640;2026-03-16T14:35:00+01:00
1293;Real demand;;;32685;2026-03-16T14:40:00+01:00
1293;Real demand;;;32537;2026-03-16T14:45:00+01:00
1293;Real demand;;;32206;2026-03-16T14:50:00+01:00
1293;Real demand;;;32248;2026-03-16T14:55:00+01:00
1293;Real demand;;;32266;2026-03-16T15:00:00+01:00
1293;Real demand;;;32574;2026-03-16T15:05:00+01:00
1293;Real demand;;;32571;2026-03-16T15:10:00+01:00
1293;Real demand;;;32373;2026-03-16T15:15:00+01:00
1293;Real demand;;;32220;2026-03-16T15:20:00+01:00
1293;Real demand;;;32124;2026-03-16T15:25:00+01:00
1293;Real demand;;;32283;2026-03-16T15:30:00+01:00
1293;Real demand;;;32034;2026-03-16T15:35:00+01:00
1293;Real demand;;;32134;2026-03-16T15:40:00+01:00
1293;Real demand;;;32137;2026-03-16T15:45:00+01:00
1293;Real demand;;;32240;2026-03-16T15:50:00+01:00
1293;Real demand;;;32407;2026-03-16T15:55:00+01:00
1293;Real demand;;;32549;2026-03-16T16:00:00+01:00
1293;Real demand;;;32583;2026-03-16T16:05:00+01:00
1293;Real demand;;;32668;2026-03-16T16:10:00+01:00
1293;Real demand;;;32191;2026-03-16T16:15:00+01:00
1293;Real demand;;;32401;2026-03-16T16:20:00+01:00
1293;Real demand;;;32479;2026-03-16T16:25:00+01:00
1293;Real demand;;;32475;2026-03-16T16:30:00+01:00
1293;Real demand;;;32533;2026-03-16T16:35:00+01:00
1293;Real demand;;;32401;2026-03-16T16:40:00+01:00
1293;Real demand;;;32474;2026-03-16T16:45:00+01:00
1293;Real demand;;;32709;2026-03-16T16:50:00+01:00
1293;Real demand;;;32514;2026-03-16T16:55:00+01:00
1293;Real demand;;;32416;2026-03-16T17:00:00+01:00
1293;Real demand;;;32626;2026-03-16T17:05:00+01:00
1293;Real demand;;;32876;2026-03-16T17:10:00+01:00
1293;Real demand;;;32969;2026-03-16T17:15:00+01:00
1293;Real demand;;;33006;2026-03-16T17:20:00+01:00
1293;Real demand;;;32981;2026-03-16T17:25:00+01:00
1293;Real demand;;;32897;2026-03-16T17:30:00+01:00
1293;Real demand;;;32619;2026-03-16T17:35:00+01:00
1293;Real demand;;;32592;2026-03-16T17:40:00+01:00
1293;Real demand;;;32690;2026-03-16T17:45:00+01:00
1293;Real demand;;;32288;2026-03-16T17:50:00+01:00
1293;Real demand;;;32185;2026-03-16T17:55:00+01:00
1293;Real demand;;;31932;2026-03-16T18:00:00+01:00
1293;Real demand;;;31814;2026-03-16T18:05:00+01:00
1293;Real demand;;;31814;2026-03-16T18:10:00+01:00
1293;Real demand;;;31820;2026-03-16T18:15:00+01:00
1293;Real demand;;;31655;2026-03-16T18:20:00+01:00
1293;Real demand;;;31538;2026-03-16T18:25:00+01:00
1293;Real demand;;;31499;2026-03-16T18:30:00+01:00
1293;Real demand;;;31708;2026-03-16T18:35:00+01:00
1293;Real demand;;;31575;2026-03-16T18:40:00+01:00
1293;Real demand;;;31302;2026-03-16T18:45:00+01:00
1293;Real demand;;;31589;2026-03-16T18:50:00+01:00
1293;Real demand;;;31511;2026-03-16T18:55:00+01:00
1293;Real demand;;;31611;2026-03-16T19:00:00+01:00
1293;Real demand;;;31644;2026-03-16T19:05:00+01:00
1293;Real demand;;;31818;2026-03-16T19:10:00+01:00
1293;Real demand;;;32003;2026-03-16T19:15:00+01:00
1293;Real demand;;;32055;2026-03-16T19:20:00+01:00
1293;Real demand;;;32291;2026-03-16T19:25:00+01:00
1293;Real demand;;;32291;2026-03-16T19:30:00+01:00
1293;Real demand;;;32709;2026-03-16T19:35:00+01:00
1293;Real demand;;;32892;2026-03-16T19:40:00+01:00
1293;Real demand;;;33085;2026-03-16T19:45:00+01:00
1293;Real demand;;;33375;2026-03-16T19:50:00+01:00
1293;Real demand;;;33500;2026-03-16T19:55:00+01:00
1293;Real demand;;;33606;2026-03-16T20:00:00+01:00
1293;Real demand;;;33770;2026-03-16T20:05:00+01:00
1293;Real demand;;;34119;2026-03-16T20:10:00+01:00
1293;Real demand;;;33898;2026-03-16T20:15:00+01:00
1293;Real demand;;;34391;2026-03-16T20:20:00+01:00
1293;Real demand;;;34304;2026-03-16T20:25:00+01:00
1293;Real demand;;;34569;2026-03-16T20:30:00+01:00
1293;Real demand;;;34478;2026-03-16T20:35:00+01:00
1293;Real demand;;;34391;2026-03-16T20:40:00+01:00
1293;Real demand;;;34213;2026-03-16T20:45:00+01:00
1293;Real demand;;;34271;2026-03-16T20:50:00+01:00
1293;Real demand;;;34363;2026-03-16T20:55:00+01:00
1293;Real demand;;;34302;2026-03-16T21:00:00+01:00
1293;Real demand;;;34153;2026-03-16T21:05:00+01:00
1293;Real demand;;;34079;2026-03-16T21:10:00+01:00
1293;Real demand;;;34259;2026-03-16T21:15:00+01:00
1293;Real demand;;;34095;2026-03-16T21:20:00+01:00
1293;Real demand;;;33746;2026-03-16T21:25:00+01:00
1293;Real demand;;;33755;2026-03-16T21:30:00+01:00
1293;Real demand;;;33556;2026-03-16T21:35:00+01:00
1293;Real demand;;;33112;2026-03-16T21:40:00+01:00
1293;Real demand;;;32736;2026-03-16T21:45:00+01:00
1293;Real demand;;;32534;2026-03-16T21:50:00+01:00
1293;Real demand;;;32385;2026-03-16T21:55:00+01:00
1293;Real demand;;;31951;2026-03-16T22:00:00+01:00
1293;Real demand;;;31554;2026-03-16T22:05:00+01:00
1293;Real demand;;;31339;2026-03-16T22:10:00+01:00
1293;Real demand;;;31067;2026-03-16T22:15:00+01:00
1293;Real demand;;;31018;2026-03-16T22:20:00+01:00
1293;Real demand;;;30674;2026-03-16T22:25:00+01:00
1293;Real demand;;;30288;2026-03-16T22:30:00+01:00
1293;Real demand;;;30126;2026-03-16T22:35:00+01:00
1293;Real demand;;;29783;2026-03-16T22:40:00+01:00
1293;Real demand;;;29614;2026-03-16T22:45:00+01:00
1293;Real demand;;;29381;2026-03-16T22:50:00+01:00
1293;Real demand;;;29133;2026-03-16T22:55:00+01:00
1293;Real demand;;;28766;2026-03-16T23:00:00+01:00
1293;Real demand;;;28371;2026-03-16T23:05:00+01:00
1293;Real demand;;;28430;2026-03-16T23:10:00+01:00
1293;Real demand;;;28055;2026-03-16T23:15:00+01:00
1293;Real demand;;;27791;2026-03-16T23:20:00+01:00
1293;Real demand;;;27462;2026-03-16T23:25:00+01:00
1293;Real demand;;;27238;2026-03-16T23:30:00+01:00
1293;Real demand;;;27017;2026-03-16T23:35:00+01:00
1293;Real demand;;;26679;2026-03-16T23:40:00+01:00
1293;Real demand;;;26532;2026-03-16T23:45:00+01:00
1293;Real demand;;;26173;2026-03-16T23:50:00+01:00
1293;Real demand;;;26196;2026-03-16T23:55:00+01:00
1293;Real demand;;;26099;2026-03-17T00:00:00+01:00
1293;Real demand;;;25924;2026-03-17T00:05:00+01:00
1293;Real demand;;;25914;2026-03-17T00:10:00+01:00
1293;Real demand;;;25850;2026-03-17T00:15:00+01:00
1293;Real demand;;;25786;2026-03-17T00:20:00+01:00
1293;Real demand;;;25499;2026-03-17T00:25:00+01:00
1293;Real demand;;;25376;2026-03-17T00:30:00+01:00
1293;Real demand;;;25231;2026-03-17T00:35:00+01:00
1293;Real demand;;;24890;2026-03-17T00:40:00+01:00
1293;Real demand;;;24828;2026-03-17T00:45:00+01:00
1293;Real demand;;;24875;2026-03-17T00:50:00+01:00
1293;Real demand;;;24928;2026-03-17T00:55:00+01:00
1293;Real demand;;;24722;2026-03-17T01:00:00+01:00
1293;Real demand;;;24521;2026-03-17T01:05:00+01:00
1293;Real demand;;;24499;2026-03-17T01:10:00+01:00
1293;Real demand;;;24333;2026-03-17T01:15:00+01:00
1293;Real demand;;;24037;2026-03-17T01:20:00+01:00
1293;Real demand;;;24086;2026-03-17T01:25:00+01:00
1293;Real demand;;;23894;2026-03-17T01:30:00+01:00
1293;Real demand;;;23892;2026-03-17T01:35:00+01:00
1293;Real demand;;;23738;2026-03-17T01:40:00+01:00
1293;Real demand;;;23447;2026-03-17T01:45:00+01:00
1293;Real demand;;;23502;2026-03-17T01:50:00+01:00
1293;Real demand;;;23634;2026-03-17T01:55:00+01:00
1293;Real demand;;;23450;2026-03-17T02:00:00+01:00
1293;Real demand;;;23184;2026-03-17T02:05:00+01:00
1293;Real demand;;;22993;2026-03-17T02:10:00+01:00
1293;Real demand;;;23029;2026-03-17T02:15:00+01:00
1293;Real demand;;;22966;2026-03-17T02:20:00+01:00
1293;Real demand;;;22972;2026-03-17T02:25:00+01:00
1293;Real demand;;;23006;2026-03-17T02:30:00+01:00
1293;Real demand;;;22856;2026-03-17T02:35:00+01:00
1293;Real demand;;;22783;2026-03-17T02:40:00+01:00
1293;Real demand;;;22775;2026-03-17T02:45:00+01:00
1293;Real demand;;;22639;2026-03-17T02:50:00+01:00
1293;Real demand;;;22528;2026-03-17T02:55:00+01:00
1293;Real demand;;;22536;2026-03-17T03:00:00+01:00
1293;Real demand;;;22534;2026-03-17T03:05:00+01:00
1293;Real demand;;;22493;2026-03-17T03:10:00+01:00
1293;Real demand;;;22553;2026-03-17T03:15:00+01:00
1293;Real demand;;;22657;2026-03-17T03:20:00+01:00
1293;Real demand;;;22590;2026-03-17T03:25:00+01:00
1293;Real demand;;;22501;2026-03-17T03:30:00+01:00
1293;Real demand;;;22527;2026-03-17T03:35:00+01:00
1293;Real demand;;;22601;2026-03-17T03:40:00+01:00
1293;Real demand;;;22550;2026-03-17T03:45:00+01:00
1293;Real demand;;;22454;2026-03-17T03:50:00+01:00
1293;Real demand;;;22442;2026-03-17T03:55:00+01:00
1293;Real demand;;;22375;2026-03-17T04:00:00+01:00
1293;Real demand;;;22291;2026-03-17T04:05:00+01:00
1293;Real demand;;;22318;2026-03-17T04:10:00+01:00
1293;Real demand;;;22426;2026-03-17T04:15:00+01:00
1293;Real demand;;;22508;2026-03-17T04:20:00+01:00
1293;Real demand;;;22679;2026-03-17T04:25:00+01:00
1293;Real demand;;;22492;2026-03-17T04:30:00+01:00
1293;Real demand;;;22645;2026-03-17T04:35:00+01:00
1293;Real demand;;;22665;2026-03-17T04:40:00+01:00
1293;Real demand;;;22862;2026-03-17T04:45:00+01:00
1293;Real demand;;;22954;2026-03-17T04:50:00+01:00
1293;Real demand;;;22969;2026-03-17T04:55:00+01:00
1293;Real demand;;;22972;2026-03-17T05:00:00+01:00
1293;Real demand;;;22987;2026-03-17T05:05:00+01:00
1293;Real demand;;;23423;2026-03-17T05:10:00+01:00
1293;Real demand;;;23275;2026-03-17T05:15:00+01:00
1293;Real demand;;;23362;2026-03-17T05:20:00+01:00
1293;Real demand;;;23562;2026-03-17T05:25:00+01:00
1293;Real demand;;;23277;2026-03-17T05:30:00+01:00
1293;Real demand;;;23662;2026-03-17T05:35:00+01:00
1293;Real demand;;;23718;2026-03-17T05:40:00+01:00
1293;Real demand;;;23807;2026-03-17T05:45:00+01:00
1293;Real demand;;;24046;2026-03-17T05:50:00+01:00
1293;Real demand;;;24192;2026-03-17T05:55:00+01:00
1293;Real demand;;;24282;2026-03-17T06:00:00+01:00
1293;Real demand;;;25120;2026-03-17T06:05:00+01:00
1293;Real demand;;;25561;2026-03-17T06:10:00+01:00
1293;Real demand;;;25664;2026-03-17T06:15:00+01:00
1293;Real demand;;;26100;2026-03-17T06:20:00+01:00
1293;Real demand;;;26599;2026-03-17T06:25:00+01:00
1293;Real demand;;;26585;2026-03-17T06:30:00+01:00
1293;Real demand;;;26697;2026-03-17T06:35:00+01:00
1293;Real demand;;;27114;2026-03-17T06:40:00+01:00
1293;Real demand;;;27476;2026-03-17T06:45:00+01:00
1293;Real demand;;;27699;2026-03-17T06:50:00+01:00
1293;Real demand;;;28221;2026-03-17T06:55:00+01:00
1293;Real demand;;;28606;2026-03-17T07:00:00+01:00
1293;Real demand;;;29166;2026-03-17T07:05:00+01:00
1293;Real demand;;;29641;2026-03-17T07:10:00+01:00
1293;Real demand;;;29699;2026-03-17T07:15:00+01:00
1293;Real demand;;;29795;2026-03-17T07:20:00+01:00
1293;Real demand;;;30220;2026-03-17T07:25:00+01:00
1293;Real demand;;;30344;2026-03-17T07:30:00+01:00
1293;Real demand;;;30342;2026-03-17T07:35:00+01:00
1293;Real demand;;;30818;2026-03-17T07:40:00+01:00
1293;Real demand;;;30889;2026-03-17T07:45:00+01:00
1293;Real demand;;;31269;2026-03-17T07:50:00+01:00
1293;Real demand;;;31334;2026-03-17T07:55:00+01:00
1293;Real demand;;;31541;2026-03-17T08:00:00+01:00
1293;Real demand;;;31913;2026-03-17T08:05:00+01:00
1293;Real demand;;;32225;2026-03-17T08:10:00+01:00
1293;Real demand;;;32405;2026-03-17T08:15:00+01:00
1293;Real demand;;;32629;2026-03-17T08:20:00+01:00
1293;Real demand;;;32731;2026-03-17T08:25:00+01:00
1293;Real demand;;;33014;2026-03-17T08:30:00+01:00
1293;Real demand;;;32884;2026-03-17T08:35:00+01:00
1293;Real demand;;;33075;2026-03-17T08:40:00+01:00
1293;Real demand;;;33062;2026-03-17T08:45:00+01:00
1293;Real demand;;;33372;2026-03-17T08:50:00+01:00
1293;Real demand;;;33385;2026-03-17T08:55:00+01:00
1293;Real demand;;;22936;2026-03-17T09:00:00+01:00
1293;Real demand;;;22936;2026-03-17T09:05:00+01:00
1293;Real demand;;;22936;2026-03-17T09:10:00+01:00
1293;Real demand;;;22936;2026-03-17T09:15:00+01:00
1293;Real demand;;;22936;2026-03-17T09:20:00+01:00
1293;Real demand;;;22936;2026-03-17T09:25:00+01:00
1293;Real demand;;;22936;2026-03-17T09:30:00+01:00
1293;Real demand;;;22936;2026-03-17T09:35:00+01:00
1293;Real demand;;;22936;2026-03-17T09:40:00+01:00
1293;Real demand;;;22936;2026-03-17T09:45:00+01:00
1293;Real demand;;;22936;2026-03-17T09:50:00+01:00
1293;Real demand;;;22936;2026-03-17T09:55:00+01:00
1293;Real demand;;;22936;2026-03-17T10:00:00+01:00
1293;Real demand;;;22936;2026-03-17T10:05:00+01:00
1293;Real demand;;;22936;2026-03-17T10:10:00+01:00
1293;Real demand;;;22936;2026-03-17T10:15:00+01:00
1293;Real demand;;;22936;2026-03-17T10:20:00+01:00
1293;Real demand;;;22936;2026-03-17T10:25:00+01:00
1293;Real demand;;;22936;2026-03-17T10:30:00+01:00
1293;Real demand;;;22936;2026-03-17T10:35:00+01:00
1293;Real demand;;;22936;2026-03-17T10:40:00+01:00
1293;Real demand;;;22936;2026-03-17T10:45:00+01:00
1293;Real demand;;;22936;2026-03-17T10:50:00+01:00
1293;Real demand;;;22936;2026-03-17T10:55:00+01:00
1293;Real demand;;;22936;2026-03-17T11:00:00+01:00
1293;Real demand;;;22936;2026-03-17T11:05:00+01:00
1293;Real demand;;;22936;2026-03-17T11:10:00+01:00
1293;Real demand;;;22936;2026-03-17T11:15:00+01:00
1293;Real demand;;;22936;2026-03-17T11:20:00+01:00
1293;Real demand;;;22936;2026-03-17T11:25:00+01:00
1293;Real demand;;;22936;2026-03-17T11:30:00+01:00
1293;Real demand;;;22936;2026-03-17T11:35:00+01:00
1293;Real demand;;;22936;2026-03-17T11:40:00+01:00
1293;Real demand;;;22936;2026-03-17T11:45:00+01:00
1293;Real demand;;;31486;2026-03-17T11:50:00+01:00
1293;Real demand;;;31486;2026-03-17T11:55:00+01:00
1293;Real demand;;;31486;2026-03-17T12:00:00+01:00
1293;Real demand;;;31486;2026-03-17T12:05:00+01:00
1293;Real demand;;;31486;2026-03-17T12:10:00+01:00
1293;Real demand;;;31486;2026-03-17T12:15:00+01:00
1293;Real demand;;;31486;2026-03-17T12:20:00+01:00
1293;Real demand;;;31486;2026-03-17T12:25:00+01:00
1293;Real demand;;;31486;2026-03-17T12:30:00+01:00
1293;Real demand;;;31486;2026-03-17T12:35:00+01:00
1293;Real demand;;;31486;2026-03-17T12:40:00+01:00
1293;Real demand;;;31486;2026-03-17T12:45:00+01:00
1293;Real demand;;;31486;2026-03-17T12:50:00+01:00
1293;Real demand;;;31486;2026-03-17T12:55:00+01:00
1293;Real demand;;;31700;2026-03-17T13:00:00+01:00
1293;Real demand;;;31748;2026-03-17T13:05:00+01:00
1293;Real demand;;;31748;2026-03-17T13:10:00+01:00
1293;Real demand;;;31707;2026-03-17T13:15:00+01:00
1293;Real demand;;;31813;2026-03-17T13:20:00+01:00
1293;Real demand;;;31625;2026-03-17T13:25:00+01:00
1293;Real demand;;;31418;2026-03-17T13:30:00+01:00
1293;Real demand;;;31592;2026-03-17T13:35:00+01:00
1293;Real demand;;;31367;2026-03-17T13:40:00+01:00
1293;Real demand;;;31352;2026-03-17T13:45:00+01:00
1293;Real demand;;;31494;2026-03-17T13:50:00+01:00
1293;Real demand;;;31215;2026-03-17T13:55:00+01:00
1293;Real demand;;;31123;2026-03-17T14:00:00+01:00
1293;Real demand;;;31370;2026-03-17T14:05:00+01:00
1293;Real demand;;;31376;2026-03-17T14:10:00+01:00
1293;Real demand;;;31474;2026-03-17T14:15:00+01:00
1293;Real demand;;;31447;2026-03-17T14:20:00+01:00
1293;Real demand;;;31465;2026-03-17T14:25:00+01:00
1293;Real demand;;;31640;2026-03-17T14:30:00+01:00
1293;Real demand;;;31709;2026-03-17T14:35:00+01:00
1293;Real demand;;;31542;2026-03-17T14:40:00+01:00
1293;Real demand;;;31285;2026-03-17T14:45:00+01:00
1293;Real demand;;;31207;2026-03-17T14:50:00+01:00
1293;Real demand;;;31248;2026-03-17T14:55:00+01:00
1293;Real demand;;;31105;2026-03-17T15:00:00+01:00
1293;Real demand;;;31219;2026-03-17T15:05:00+01:00
1293;Real demand;;;31205;2026-03-17T15:10:00+01:00
1293;Real demand;;;31157;2026-03-17T15:15:00+01:00
1293;Real demand;;;31096;2026-03-17T15:20:00+01:00
1293;Real demand;;;31007;2026-03-17T15:25:00+01:00
1293;Real demand;;;30977;2026-03-17T15:30:00+01:00
1293;Real demand;;;31183;2026-03-17T15:35:00+01:00
1293;Real demand;;;31112;2026-03-17T15:40:00+01:00
1293;Real demand;;;31188;2026-03-17T15:45:00+01:00
1293;Real demand;;;31155;2026-03-17T15:50:00+01:00
1293;Real demand;;;30992;2026-03-17T15:55:00+01:00
1293;Real demand;;;31057;2026-03-17T16:00:00+01:00
1293;Real demand;;;31085;2026-03-17T16:05:00+01:00
1293;Real demand;;;31240;2026-03-17T16:10:00+01:00
1293;Real demand;;;31387;2026-03-17T16:15:00+01:00
1293;Real demand;;;31278;2026-03-17T16:20:00+01:00
1293;Real demand;;;31495;2026-03-17T16:25:00+01:00
1293;Real demand;;;31265;2026-03-17T16:30:00+01:00
1293;Real demand;;;31331;2026-03-17T16:35:00+01:00
1293;Real demand;;;31534;2026-03-17T16:40:00+01:00
1293;Real demand;;;31502;2026-03-17T16:45:00+01:00
1293;Real demand;;;31588;2026-03-17T16:50:00+01:00
1293;Real demand;;;31215;2026-03-17T16:55:00+01:00
1293;Real demand;;;31378;2026-03-17T17:00:00+01:00
1293;Real demand;;;31581;2026-03-17T17:05:00+01:00
1293;Real demand;;;31777;2026-03-17T17:10:00+01:00
1293;Real demand;;;31686;2026-03-17T17:15:00+01:00
1293;Real demand;;;31590;2026-03-17T17:20:00+01:00
1293;Real demand;;;31696;2026-03-17T17:25:00+01:00
1293;Real demand;;;31741;2026-03-17T17:30:00+01:00
1293;Real demand;;;31217;2026-03-17T17:35:00+01:00
1293;Real demand;;;31224;2026-03-17T17:40:00+01:00
1293;Real demand;;;31190;2026-03-17T17:45:00+01:00
1293;Real demand;;;31060;2026-03-17T17:50:00+01:00
1293;Real demand;;;31097;2026-03-17T17:55:00+01:00
1293;Real demand;;;30692;2026-03-17T18:00:00+01:00
1293;Real demand;;;30842;2026-03-17T18:05:00+01:00
1293;Real demand;;;31042;2026-03-17T18:10:00+01:00
1293;Real demand;;;30772;2026-03-17T18:15:00+01:00
1293;Real demand;;;30754;2026-03-17T18:20:00+01:00
1293;Real demand;;;30792;2026-03-17T18:25:00+01:00
1293;Real demand;;;30707;2026-03-17T18:30:00+01:00
1293;Real demand;;;30851;2026-03-17T18:35:00+01:00
1293;Real demand;;;30871;2026-03-17T18:40:00+01:00
1293;Real demand;;;30435;2026-03-17T18:45:00+01:00